,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
149,Fred VanVleet,TOR,50,24,26,36.9,13.8,1.8,4.2,42.4,1.5,1.5,96.1,5.1,37.2,8.0,57.7,1.9,14.0,0.6,4.5,0.8,5.5
150,Furkan Korkmaz,PHI,25,17,8,10.2,2.2,0.4,1.0,45.8,0.3,0.5,66.7,1.2,54.5,0.8,34.5,0.2,9.1,0.2,10.9,0.2,10.9
151,Gabe Vincent,MIA,44,25,19,26.1,5.2,1.0,2.3,46.0,0.3,0.4,81.3,2.5,48.0,2.3,44.5,0.6,11.9,0.3,6.2,0.2,3.5
152,Garrett Temple,NOP,18,11,7,7.2,0.6,0.1,0.2,33.3,0.1,0.1,100.0,0.2,36.4,0.4,63.6,0.1,18.2,0.0,0.0,0.1,9.1
153,Garrison Mathews,ATL,45,12,33,13.4,0.5,0.0,0.2,14.3,0.1,0.2,75.0,0.2,36.4,0.2,45.5,0.1,13.6,0.0,4.5,0.1,18.2
154,Gary Harris,ORL,30,12,18,24.5,2.3,0.6,1.2,47.2,0.1,0.1,100.0,1.3,57.4,0.7,32.4,0.1,5.9,0.2,7.4,0.1,2.9
155,Gary Payton II,GSW,15,8,7,17.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,42.9,0.1,14.3,0.1,28.6,0.0,0.0
156,Gary Trent Jr.,TOR,50,23,27,33.6,4.9,1.6,3.1,51.3,0.6,0.8,81.6,3.9,79.4,1.1,22.7,0.2,3.6,0.3,6.1,0.4,7.7
157,George Hill,IND,36,24,12,18.8,2.7,0.5,0.8,58.6,0.1,0.3,55.6,1.1,40.6,1.4,51.0,0.3,11.5,0.3,11.5,0.1,4.2
158,Georges Niang,PHI,54,36,18,19.9,2.5,0.6,1.1,55.0,0.1,0.1,87.5,1.4,57.9,1.0,39.8,0.1,6.0,0.2,9.8,0.1,3.0
159,Giannis Antetokounmpo,MIL,46,34,12,33.6,14.6,4.0,6.7,60.6,3.2,5.0,63.9,11.7,79.9,3.8,26.1,0.8,5.5,1.2,7.9,2.5,17.3
160,Goga Bitadze,ORL,21,8,13,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Goran Dragic,CHI,50,22,28,15.5,4.8,0.8,1.8,43.5,0.1,0.2,87.5,1.7,36.3,2.5,51.3,0.8,16.7,0.4,8.3,0.1,1.7
162,Gordon Hayward,CHA,33,11,22,31.2,8.2,1.5,3.1,47.5,0.7,0.8,85.7,3.7,45.6,3.8,46.7,0.9,11.5,0.8,9.3,0.4,5.2
163,Gorgui Dieng,SAS,19,2,17,10.2,0.5,0.1,0.2,66.7,0.1,0.1,50.0,0.3,50.0,0.3,50.0,0.1,20.0,0.1,10.0,0.1,10.0
164,Grant Williams,BOS,57,41,16,28.0,2.7,0.7,1.3,52.1,0.2,0.3,77.8,1.6,59.0,0.9,34.0,0.2,5.8,0.2,7.7,0.2,5.8
165,Grayson Allen,MIL,53,38,15,27.6,6.0,1.0,2.1,45.5,0.8,0.9,85.4,2.7,45.6,2.8,46.2,0.6,10.4,0.5,7.5,0.5,7.5
166,Greg Brown III,POR,16,10,6,5.8,0.9,0.3,0.5,50.0,0.1,0.3,50.0,0.7,78.6,0.2,21.4,0.1,7.1,0.1,7.1,0.1,14.3
167,Hamidou Diallo,DET,48,12,36,16.8,3.3,0.8,1.9,42.7,0.5,0.8,60.0,2.1,65.2,0.7,20.3,0.1,4.4,0.2,7.0,0.4,12.7
168,Harrison Barnes,SAC,57,32,25,32.6,6.5,1.2,2.6,45.3,2.2,2.6,86.3,4.8,73.4,2.0,31.2,0.3,5.1,0.3,5.1,1.3,19.6
169,Haywood Highsmith,MIA,42,23,19,19.6,1.4,0.2,0.4,50.0,0.0,0.1,25.0,0.5,33.3,0.7,49.1,0.1,7.0,0.2,12.3,0.0,3.5
170,Herbert Jones,NOP,42,19,23,28.8,3.6,0.8,1.9,43.6,0.7,0.8,90.9,2.4,64.7,1.2,33.3,0.5,12.4,0.1,3.9,0.4,11.1
171,Immanuel Quickley,NYK,58,32,26,27.8,7.6,1.9,3.4,55.6,0.7,0.9,84.0,4.7,61.2,3.3,43.8,0.7,9.5,0.4,5.0,0.4,5.7
172,Isaac Okoro,CLE,60,38,22,21.3,2.0,0.5,1.0,47.4,0.3,0.3,88.9,1.2,61.0,0.7,37.3,0.2,11.9,0.1,6.8,0.2,7.6
173,Isaiah Hartenstein,NYK,59,32,27,19.6,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,57.1,0.1,50.0,0.0,7.1,0.0,7.1,0.0,0.0
174,Isaiah Jackson,IND,44,16,28,15.5,0.2,0.0,0.1,33.3,0.1,0.1,100.0,0.1,60.0,0.1,30.0,0.0,10.0,0.0,20.0,0.0,20.0
175,Isaiah Joe,OKC,48,24,24,15.7,0.8,0.1,0.2,37.5,0.1,0.1,100.0,0.2,27.0,0.5,59.5,0.1,13.5,0.1,10.8,0.0,5.4
176,Isaiah Livers,DET,35,9,26,21.1,1.2,0.1,0.3,36.4,0.2,0.2,75.0,0.4,32.6,0.7,55.8,0.1,9.3,0.1,9.3,0.1,9.3
177,Isaiah Mobley,CLE,8,5,3,3.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Isaiah Roby,SAS,41,9,32,11.3,1.7,0.4,0.9,41.7,0.1,0.2,50.0,0.9,52.9,0.5,27.9,0.2,13.2,0.2,10.3,0.1,7.4
179,Isaiah Stewart,DET,46,12,34,28.5,2.0,0.5,1.0,50.0,0.2,0.3,91.7,1.3,64.1,0.5,26.1,0.2,12.0,0.3,13.0,0.1,6.5
180,Isaiah Todd,WAS,4,2,2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Ish Smith,DEN,29,19,10,10.1,4.7,0.7,1.4,45.2,0.0,0.0,0.0,1.3,27.7,2.9,60.6,0.7,13.9,0.4,8.8,0.0,0.0
182,Ish Wainright,PHX,41,22,19,15.8,1.0,0.2,0.3,53.8,0.2,0.2,80.0,0.6,54.8,0.4,40.5,0.1,9.5,0.1,9.5,0.1,11.9
183,Ivica Zubac,LAC,58,31,27,29.4,0.3,0.2,0.3,56.3,0.0,0.0,0.0,0.3,112.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,JD Davison,BOS,5,4,1,2.3,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,66.7,0.0,0.0,0.0,0.0,0.0,0.0
185,JT Thor,CHA,46,11,35,10.8,0.9,0.2,0.5,47.6,0.1,0.1,50.0,0.5,59.5,0.3,35.7,0.0,2.4,0.1,7.1,0.1,7.1
186,Ja Morant,MEM,47,30,17,32.7,21.0,5.3,10.7,49.3,3.7,5.0,75.2,14.9,70.7,6.0,28.4,2.1,9.9,1.2,5.7,2.4,11.6
187,JaMychal Green,GSW,38,19,19,14.7,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.1,28.6,0.0,0.0
188,JaVale McGee,DAL,35,17,18,8.1,0.6,0.3,0.5,70.6,0.1,0.1,100.0,0.8,122.7,0.1,9.1,0.0,0.0,0.1,9.1,0.0,4.5
189,Jabari Smith Jr.,HOU,54,12,42,29.9,2.9,0.7,1.6,44.8,0.5,0.6,76.5,2.0,67.9,0.6,21.4,0.1,3.1,0.3,8.8,0.3,10.7
190,Jabari Walker,POR,38,19,19,8.8,0.6,0.1,0.2,42.9,0.1,0.1,75.0,0.3,47.6,0.2,38.1,0.1,14.3,0.1,14.3,0.1,9.5
191,Jack White,DEN,13,11,2,3.2,0.2,0.2,0.2,66.7,0.0,0.0,0.0,0.4,166.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Jaden Hardy,DAL,30,15,15,11.4,3.9,1.0,1.8,52.7,0.4,0.5,86.7,2.5,63.8,1.3,32.8,0.2,5.2,0.3,8.6,0.3,6.9
193,Jaden Ivey,DET,53,15,38,30.1,11.4,1.8,4.0,45.3,1.6,2.2,73.7,5.5,47.7,4.8,42.4,1.4,12.5,0.8,7.4,1.1,9.4
194,Jaden McDaniels,MIN,57,30,27,30.5,4.8,0.9,2.0,45.1,0.4,0.5,76.7,2.3,48.2,1.9,40.4,0.6,12.5,0.4,8.8,0.3,5.5
195,Jaden Springer,PHI,7,7,0,3.7,1.0,0.1,0.4,33.3,0.1,0.3,50.0,0.4,42.9,0.3,28.6,0.1,14.3,0.1,14.3,0.1,14.3
196,Jae'Sean Tate,HOU,19,3,16,21.1,5.4,1.1,2.6,42.0,0.4,0.6,58.3,2.7,49.5,2.1,37.9,0.4,6.8,0.3,5.8,0.3,5.8
197,Jake LaRavia,MEM,30,20,10,12.7,0.9,0.2,0.4,50.0,0.1,0.1,75.0,0.5,53.6,0.3,35.7,0.0,3.6,0.1,14.3,0.1,7.1
198,Jakob Poeltl,TOR,48,13,35,26.1,1.9,0.7,1.0,64.0,0.2,0.3,66.7,1.5,78.5,0.6,31.2,0.2,8.6,0.1,6.5,0.1,6.5
199,Jalen Brunson,NYK,55,30,25,35.0,20.1,4.5,9.2,49.2,2.3,2.6,87.3,11.8,58.9,8.1,40.3,1.9,9.2,0.9,4.3,1.3,6.4
200,Jalen Duren,DET,49,14,35,25.3,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,40.0,0.1,50.0,0.0,10.0,0.0,0.0,0.0,10.0
201,Jalen Green,HOU,53,11,42,34.3,12.6,2.6,6.1,42.9,2.8,3.4,83.7,8.2,65.4,3.7,29.0,0.9,6.9,0.7,5.5,1.6,13.0
202,Jalen Johnson,ATL,54,27,27,14.6,1.6,0.4,0.6,54.3,0.3,0.4,73.9,1.0,64.0,0.6,39.5,0.1,4.7,0.1,5.8,0.2,12.8
203,Jalen McDaniels,PHI,58,17,41,26.5,4.7,0.9,2.2,39.8,0.5,0.6,86.1,2.4,50.0,1.6,32.8,0.4,8.0,0.5,9.9,0.3,6.6
204,Jalen Smith,IND,50,23,27,18.4,0.8,0.3,0.6,43.3,0.1,0.1,75.0,0.6,71.4,0.2,19.0,0.0,2.4,0.0,4.8,0.0,4.8
205,Jalen Suggs,ORL,34,13,21,23.0,3.7,0.9,1.7,54.2,0.3,0.5,56.3,2.2,60.0,1.2,32.0,0.3,8.0,0.4,9.6,0.2,6.4
206,Jalen Williams,OKC,52,25,27,29.2,7.8,1.7,3.4,50.3,0.5,0.6,75.0,3.9,50.2,3.5,44.8,0.9,11.3,0.4,5.7,0.3,3.9
207,Jamal Cain,MIA,13,8,5,13.9,0.6,0.2,0.5,42.9,0.0,0.0,0.0,0.5,75.0,0.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0
208,Jamal Murray,DEN,45,32,13,32.5,10.0,2.4,4.8,50.0,0.9,1.0,89.4,5.8,58.5,3.9,39.5,1.4,14.3,0.5,4.7,0.5,5.1
209,Jamaree Bouyea,MIA,3,2,1,17.2,3.7,1.0,1.3,75.0,0.0,0.0,0.0,2.3,63.6,2.0,54.5,0.3,9.1,0.3,9.1,0.0,0.0
210,James Bouknight,CHA,26,5,21,13.6,2.0,0.5,1.0,50.0,0.2,0.2,66.7,1.2,58.8,0.6,29.4,0.1,3.9,0.2,11.8,0.1,5.9
211,James Harden,PHI,40,27,13,36.4,13.6,2.5,5.2,47.8,2.4,2.8,85.6,7.7,56.6,5.9,43.7,1.7,12.5,0.6,4.6,1.4,10.3
212,James Johnson,IND,12,5,7,8.2,1.4,0.3,0.9,36.4,0.2,0.2,100.0,0.8,58.8,0.3,23.5,0.2,11.8,0.0,0.0,0.1,5.9
213,James Wiseman,DET,21,9,12,12.5,0.1,0.0,0.0,100.0,0.0,0.0,100.0,0.1,150.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0
214,Jared Rhoden,DET,1,0,1,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Jaren Jackson Jr.,MEM,39,24,15,27.1,4.8,1.5,3.0,51.7,1.3,1.8,73.2,4.5,93.1,0.5,10.6,0.1,2.1,0.4,7.9,0.9,19.0
216,Jarred Vanderbilt,LAL,54,26,28,24.0,1.6,0.2,0.4,45.8,0.2,0.4,61.9,0.6,40.7,0.8,51.2,0.2,12.8,0.1,7.0,0.2,11.6
217,Jarrett Allen,CLE,53,35,18,33.2,0.4,0.1,0.2,46.2,0.1,0.1,50.0,0.3,69.6,0.1,17.4,0.0,0.0,0.1,13.0,0.1,13.0
218,Jarrett Culver,ATL,10,5,5,13.7,2.2,0.4,1.0,40.0,0.2,0.2,100.0,1.0,45.5,0.7,31.8,0.1,4.5,0.2,9.1,0.1,4.5
219,Jason Preston,LAC,13,3,10,9.4,2.5,0.4,1.1,35.7,0.0,0.0,0.0,0.8,31.3,1.1,43.8,0.2,9.4,0.3,12.5,0.0,0.0
220,Javonte Green,CHI,28,11,17,16.0,1.1,0.1,0.4,33.3,0.3,0.5,57.1,0.6,53.3,0.3,23.3,0.1,6.7,0.1,13.3,0.3,23.3
221,Jaxson Hayes,NOP,32,15,17,13.6,0.9,0.1,0.3,36.4,0.2,0.3,60.0,0.4,50.0,0.3,28.6,0.0,3.6,0.1,10.7,0.2,17.9
222,Jaylen Brown,BOS,48,33,15,35.6,10.9,3.2,5.5,57.7,1.9,2.3,82.7,8.6,78.5,3.1,28.8,0.7,6.5,0.9,7.8,1.1,10.5
223,Jaylen Nowell,MIN,60,31,29,19.8,5.7,1.7,3.2,51.8,0.5,0.6,73.7,3.9,68.6,1.8,30.8,0.5,9.1,0.3,5.6,0.3,5.6
224,Jaylin Williams,OKC,24,11,13,15.3,0.6,0.2,0.3,57.1,0.2,0.2,100.0,0.5,80.0,0.2,26.7,0.0,6.7,0.1,13.3,0.1,13.3
225,Jayson Tatum,BOS,54,39,15,37.4,11.3,2.9,5.8,50.0,2.0,2.4,82.6,8.0,70.9,3.5,31.2,0.8,7.0,0.6,5.4,1.2,10.8
226,Jeff Dowtin Jr.,TOR,15,10,5,6.8,0.9,0.3,0.5,57.1,0.0,0.0,0.0,0.6,69.2,0.3,38.5,0.1,7.7,0.1,7.7,0.0,0.0
227,Jeff Green,DEN,36,23,13,19.0,1.8,0.5,0.9,53.1,0.5,0.6,81.8,1.5,81.5,0.4,20.0,0.1,3.1,0.2,10.8,0.3,16.9
228,Jerami Grant,POR,54,25,29,35.7,6.3,1.5,3.1,48.8,1.3,1.7,77.4,4.4,70.2,1.6,25.1,0.5,7.4,0.6,9.1,0.9,13.9
229,Jeremiah Robinson-Earl,OKC,27,10,17,21.0,0.9,0.2,0.2,100.0,0.1,0.1,100.0,0.5,60.9,0.4,52.2,0.1,13.0,0.1,8.7,0.1,8.7
230,Jeremy Sochan,SAS,46,11,35,25.8,6.0,1.1,2.5,43.4,0.7,0.8,83.3,2.9,48.2,2.5,42.7,0.6,9.9,0.5,7.7,0.4,6.6
231,Jericho Sims,NYK,46,26,20,16.2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Jevon Carter,MIL,57,40,17,22.4,3.3,0.4,1.0,36.4,0.1,0.1,66.7,0.8,23.3,1.9,58.2,0.4,11.1,0.2,7.4,0.1,1.6
233,Jimmy Butler,MIA,43,24,19,33.7,13.9,2.7,5.5,48.9,2.2,2.5,88.7,7.9,56.9,6.2,45.0,1.3,9.2,0.5,3.9,1.2,8.9
234,Jock Landale,PHX,50,26,24,14.3,0.1,0.0,0.1,66.7,0.0,0.0,0.0,0.1,57.1,0.1,42.9,0.0,14.3,0.0,14.3,0.0,0.0
235,Joe Harris,BKN,50,28,22,24.1,2.6,0.2,0.6,37.5,0.1,0.2,50.0,0.6,22.5,1.6,62.0,0.4,15.5,0.2,8.5,0.1,3.1
236,Joe Ingles,MIL,24,16,8,22.6,2.8,0.5,0.8,55.0,0.0,0.0,0.0,1.0,34.8,1.6,59.1,0.3,12.1,0.2,7.6,0.0,0.0
237,Joe Wieskamp,TOR,2,1,1,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Joel Embiid,PHI,44,29,15,34.8,5.7,1.8,3.3,53.8,1.5,1.7,86.8,5.3,92.4,0.7,12.4,0.3,4.4,0.5,9.2,0.9,15.6
239,John Butler Jr.,POR,8,2,6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,John Collins,ATL,49,26,23,31.3,2.6,0.9,1.6,58.4,0.2,0.2,100.0,2.1,78.9,0.7,25.0,0.2,7.0,0.2,8.6,0.1,3.9
241,John Konchar,MEM,48,29,19,22.6,1.3,0.1,0.6,16.1,0.1,0.1,83.3,0.3,24.2,0.4,32.3,0.1,11.3,0.2,12.9,0.1,4.8
242,John Wall,LAC,34,15,19,22.2,8.6,1.2,2.8,43.2,1.2,1.6,77.8,3.8,44.0,4.0,46.7,0.9,10.7,0.6,7.2,0.8,9.3
243,Johnny Davis,WAS,13,6,7,4.7,1.1,0.2,0.5,28.6,0.2,0.2,100.0,0.5,50.0,0.3,28.6,0.0,0.0,0.0,0.0,0.1,7.1
244,Jonas Valanciunas,NOP,57,29,28,24.6,0.5,0.1,0.3,42.1,0.1,0.1,75.0,0.4,71.0,0.0,6.5,0.0,0.0,0.1,12.9,0.1,12.9
245,Jonathan Isaac,ORL,10,7,3,10.8,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Jonathan Kuminga,GSW,46,25,21,19.3,3.7,0.9,1.7,54.5,0.4,0.6,66.7,2.2,60.7,1.3,36.3,0.4,10.1,0.3,8.9,0.3,8.3
247,Jordan Clarkson,UTA,57,28,29,32.5,15.2,3.6,6.9,52.3,1.3,1.5,83.7,8.7,57.1,5.7,37.3,1.7,11.3,1.4,8.9,0.8,5.0
248,Jordan Goodwin,WAS,40,15,25,18.0,4.5,1.0,2.0,51.3,0.2,0.4,50.0,2.4,53.1,1.9,41.3,0.5,10.6,0.3,5.6,0.2,4.5
249,Jordan Hall,SAS,9,1,8,9.2,1.6,0.1,0.2,50.0,0.3,0.4,75.0,0.6,35.7,0.9,57.1,0.3,21.4,0.2,14.3,0.2,14.3
250,Jordan McLaughlin,MIN,23,13,10,15.5,3.3,0.6,1.1,52.0,0.3,0.3,100.0,1.4,42.1,1.9,56.6,0.6,17.1,0.1,3.9,0.1,3.9
251,Jordan Nwora,IND,39,26,13,15.7,2.7,0.4,1.2,31.1,0.5,0.6,90.9,1.3,49.0,0.9,34.6,0.2,6.7,0.2,7.7,0.3,10.6
252,Jordan Poole,GSW,57,28,29,30.7,8.6,2.1,4.0,51.8,1.1,1.3,85.1,5.4,63.4,2.9,33.3,0.8,8.8,0.8,9.2,0.6,7.6
253,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0
254,Jose Alvarado,NOP,57,30,27,21.8,6.9,1.4,3.1,46.6,0.6,0.8,76.1,3.5,50.5,3.0,42.9,0.8,10.9,0.4,6.3,0.4,5.8
255,Josh Christopher,HOU,39,7,32,9.8,3.4,1.0,2.1,48.8,0.2,0.3,69.2,2.2,65.9,0.9,25.8,0.2,6.1,0.3,9.1,0.2,5.3
256,Josh Giddey,OKC,51,22,29,30.9,11.8,2.9,6.1,47.2,0.4,0.4,81.8,6.2,52.7,4.5,38.4,1.2,10.0,0.7,5.6,0.2,1.8
257,Josh Green,DAL,39,20,19,24.8,4.7,1.1,1.8,62.3,0.6,0.8,83.3,2.9,62.5,2.1,43.5,0.4,9.2,0.3,6.0,0.4,8.2
258,Josh Hart,NYK,53,27,26,33.2,4.0,0.8,1.6,50.6,0.3,0.5,75.0,2.0,50.2,1.9,48.4,0.4,10.8,0.2,6.1,0.2,5.6
259,Josh Minott,MIN,11,5,6,6.2,0.7,0.1,0.5,16.7,0.0,0.0,0.0,0.2,25.0,0.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Josh Okogie,PHX,49,25,24,14.4,3.2,0.4,1.0,39.2,0.6,1.0,62.5,1.4,44.9,1.3,39.7,0.4,12.2,0.2,7.7,0.5,15.4
261,Josh Richardson,NOP,42,12,30,24.0,5.7,1.1,2.3,49.5,0.3,0.4,81.3,2.6,45.6,2.7,46.9,0.9,15.1,0.4,7.1,0.2,3.3
262,Joshua Primo,SAS,4,3,1,23.3,7.5,1.0,2.0,50.0,0.8,1.0,75.0,2.8,36.7,4.0,53.3,0.8,10.0,1.0,13.3,0.5,6.7
263,Jrue Holiday,MIL,46,34,12,33.1,12.5,2.8,5.4,51.8,1.0,1.3,82.8,6.9,55.1,5.4,43.4,1.4,11.5,0.7,5.7,0.6,5.1
264,Juan Toscano-Anderson,UTA,30,12,18,12.2,0.9,0.2,0.3,50.0,0.0,0.0,0.0,0.3,37.0,0.4,44.4,0.0,3.7,0.1,14.8,0.0,0.0
265,Juancho Hernangomez,TOR,41,20,21,14.8,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.0,22.2,0.1,55.6,0.0,0.0,0.0,0.0,0.0,0.0
266,Julian Champagnie,PHI,2,2,0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Julius Randle,NYK,59,32,27,35.9,9.3,1.8,3.6,50.7,1.2,1.7,71.3,5.1,54.7,3.9,42.0,1.1,11.9,0.6,6.9,0.9,9.3
268,Justin Champagnie,TOR,3,2,1,3.6,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.7,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Justin Holiday,ATL,28,12,16,14.7,0.5,0.1,0.1,66.7,0.0,0.0,0.0,0.1,30.8,0.3,69.2,0.1,15.4,0.0,7.7,0.0,0.0
270,Justin Jackson,BOS,23,15,8,4.7,0.4,0.0,0.1,33.3,0.0,0.0,0.0,0.1,20.0,0.3,70.0,0.1,30.0,0.0,0.0,0.0,0.0
271,Justise Winslow,POR,29,15,14,26.8,3.7,0.5,1.5,34.1,0.1,0.3,50.0,1.2,32.1,1.6,42.5,0.4,11.3,0.4,10.4,0.1,3.8
272,Jusuf Nurkic,POR,45,23,22,27.3,0.8,0.3,0.5,63.6,0.2,0.2,70.0,0.8,92.1,0.2,18.4,0.0,2.6,0.1,7.9,0.1,13.2
273,KZ Okpala,SAC,35,19,16,7.1,0.6,0.1,0.2,33.3,0.1,0.1,100.0,0.2,27.3,0.4,59.1,0.1,9.1,0.0,4.5,0.0,4.5
274,Kai Jones,CHA,27,6,21,8.8,0.7,0.1,0.4,33.3,0.1,0.2,50.0,0.4,60.0,0.2,25.0,0.0,5.0,0.0,0.0,0.1,15.0
275,Karl-Anthony Towns,MIN,21,10,11,33.8,7.3,1.9,3.4,55.6,1.7,1.9,90.0,5.7,78.4,2.1,28.8,0.5,6.5,0.5,6.5,1.0,13.1
276,Kawhi Leonard,LAC,33,22,11,32.3,10.7,2.6,4.4,59.3,1.3,1.6,82.7,6.8,63.6,4.9,45.8,1.0,9.0,0.3,3.1,0.8,7.3
277,Keegan Murray,SAC,55,31,24,29.5,2.3,0.5,1.1,43.3,0.2,0.2,91.7,1.2,52.8,0.8,36.0,0.2,7.2,0.2,8.8,0.1,4.8
278,Keita Bates-Diop,SAS,43,10,33,20.2,2.5,0.7,1.5,42.4,0.4,0.6,66.7,1.8,71.7,0.4,17.9,0.1,4.7,0.2,6.6,0.3,11.3
279,Keldon Johnson,SAS,50,13,37,32.6,12.0,3.3,7.0,47.7,2.0,2.5,78.0,8.9,74.4,2.9,24.1,0.5,4.3,0.6,5.0,1.3,10.6
280,Kelly Olynyk,UTA,47,22,25,28.0,4.0,0.7,1.6,45.9,0.5,0.6,88.5,2.1,51.6,1.5,37.8,0.6,13.8,0.4,11.2,0.3,6.9
281,Kelly Oubre Jr.,CHA,35,10,25,32.6,7.3,2.2,4.9,44.7,1.1,1.7,63.8,5.7,77.3,1.0,13.3,0.2,2.7,0.4,5.9,0.8,11.3
282,Kemba Walker,DAL,9,5,4,16.0,5.3,1.3,2.2,60.0,1.0,1.3,75.0,3.8,70.8,2.2,41.7,0.6,10.4,0.1,2.1,0.7,12.5
283,Kendall Brown,IND,6,1,5,6.7,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0
284,Kendrick Nunn,WAS,49,24,25,14.6,3.6,0.7,1.7,42.9,0.2,0.2,88.9,1.7,46.9,1.4,39.4,0.4,11.4,0.3,9.1,0.1,2.3
285,Kennedy Chandler,MEM,24,15,9,9.2,2.4,0.4,1.2,34.5,0.0,0.1,33.3,0.8,34.5,1.0,41.4,0.5,22.4,0.1,3.4,0.0,1.7
286,Kenneth Lofton Jr.,MEM,8,5,3,3.9,0.6,0.3,0.4,66.7,0.1,0.3,50.0,0.6,100.0,0.1,20.0,0.1,20.0,0.0,0.0,0.1,20.0
287,Kenrich Williams,OKC,48,25,23,22.6,2.4,0.3,0.8,40.5,0.0,0.1,16.7,0.7,27.8,1.3,53.9,0.3,13.0,0.2,7.0,0.1,2.6
288,Kentavious Caldwell-Pope,DEN,55,39,16,31.4,1.9,0.3,0.7,47.5,0.2,0.3,68.8,0.9,51.0,0.8,42.2,0.2,11.8,0.2,9.8,0.1,7.8
289,Kenyon Martin Jr.,HOU,57,13,44,26.3,2.2,0.6,1.0,57.1,0.2,0.4,60.0,1.4,63.0,0.9,40.2,0.2,7.1,0.1,4.7,0.2,7.9
290,Keon Ellis,SAC,9,4,5,4.0,0.4,0.1,0.2,50.0,0.0,0.0,0.0,0.2,50.0,0.2,50.0,0.2,50.0,0.0,0.0,0.0,0.0
291,Keon Johnson,POR,28,12,16,9.8,2.2,0.4,1.0,41.4,0.2,0.3,62.5,1.0,46.8,0.8,37.1,0.1,4.8,0.2,9.7,0.1,6.5
292,Kessler Edwards,SAC,15,5,10,6.0,0.2,0.1,0.2,33.3,0.0,0.0,0.0,0.1,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Kevin Durant,PHX,39,26,13,36.0,9.5,3.5,5.6,63.0,1.6,1.6,96.9,9.1,95.4,2.3,24.1,0.6,6.2,0.6,5.9,0.8,8.6
294,Kevin Huerter,SAC,54,29,25,30.5,4.4,1.0,1.9,51.0,0.3,0.5,63.0,2.3,52.9,1.8,40.3,0.5,12.2,0.4,8.0,0.3,5.9
295,Kevin Knox II,POR,44,9,35,13.8,1.1,0.3,0.5,56.5,0.3,0.3,100.0,0.9,80.9,0.3,23.4,0.1,6.4,0.1,10.6,0.1,12.8
296,Kevin Love,CLE,41,24,17,20.0,0.5,0.1,0.2,40.0,0.0,0.0,100.0,0.3,50.0,0.2,40.9,0.0,0.0,0.0,4.5,0.0,4.5
297,Kevin Porter Jr.,HOU,40,10,30,34.0,14.9,2.5,5.8,43.7,1.8,2.2,81.6,7.0,47.1,6.8,45.4,1.6,10.6,1.0,6.7,1.0,6.9
