,PLAYER,TEAM,GP,W,L,MIN,Touches,Paint Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,Pass,Pass%,AST,AST%,TO,TOV%,PF,PF%
55,Caleb Houstan,ORL,33,12,21,16.3,13.8,0.8,0.3,0.5,50.0,0.1,0.1,100.0,0.6,76.9,0.2,19.2,0.0,3.8,0.0,3.8,0.0,3.8
56,Caleb Martin,MIA,48,26,22,30.3,39.5,2.5,0.7,1.1,62.7,0.3,0.3,75.0,1.6,64.4,1.1,44.9,0.2,7.6,0.1,2.5,0.2,6.8
57,Cam Reddish,POR,22,10,12,21.6,20.0,0.8,0.5,0.6,76.9,0.0,0.0,0.0,0.9,111.1,0.2,22.2,0.0,0.0,0.0,5.6,0.0,0.0
58,Cam Thomas,BKN,40,24,16,16.4,29.1,0.3,0.1,0.2,83.3,0.1,0.1,100.0,0.3,120.0,0.1,30.0,0.1,20.0,0.0,0.0,0.0,0.0
59,Cameron Johnson,BKN,19,13,6,25.5,34.7,1.1,0.5,0.8,60.0,0.2,0.3,66.7,1.2,104.8,0.1,9.5,0.0,0.0,0.0,0.0,0.2,14.3
60,Cameron Payne,PHX,28,15,13,24.0,57.8,0.3,0.1,0.1,75.0,0.0,0.0,0.0,0.2,75.0,0.1,50.0,0.1,25.0,0.0,0.0,0.0,0.0
61,Caris LeVert,CLE,54,33,21,30.5,49.9,1.1,0.2,0.4,45.8,0.1,0.2,70.0,0.6,49.2,0.5,44.3,0.1,4.9,0.1,4.9,0.1,8.2
62,Cedi Osman,CLE,58,37,21,21.0,30.2,0.8,0.3,0.5,70.4,0.0,0.0,50.0,0.7,88.6,0.2,27.3,0.0,2.3,0.0,2.3,0.0,2.3
63,Charles Bassey,SAS,25,5,20,13.6,22.4,4.1,1.7,2.2,78.2,0.7,1.0,75.0,4.2,102.9,1.0,23.5,0.1,2.0,0.4,8.8,0.4,9.8
64,Chima Moneke,SAC,2,1,1,4.0,6.5,1.5,0.5,1.0,50.0,0.0,0.0,0.0,1.0,66.7,0.5,33.3,0.5,33.3,0.0,0.0,0.0,0.0
65,Chimezie Metu,SAC,43,25,18,10.8,16.2,3.0,1.5,2.1,71.9,0.3,0.5,75.0,3.4,114.2,0.4,15.0,0.1,3.1,0.1,3.9,0.2,7.1
66,Chris Boucher,TOR,52,25,27,20.7,24.6,4.2,1.8,2.9,61.4,0.7,1.0,73.1,4.4,104.6,0.3,7.8,0.1,1.8,0.2,5.0,0.5,11.9
67,Chris Duarte,IND,35,13,22,19.2,28.2,0.5,0.1,0.2,62.5,0.1,0.1,100.0,0.3,70.6,0.1,17.6,0.0,0.0,0.1,23.5,0.0,5.9
68,Chris Paul,PHX,37,19,18,31.8,75.6,0.2,0.0,0.1,33.3,0.1,0.1,60.0,0.1,33.3,0.1,44.4,0.0,0.0,0.0,11.1,0.0,11.1
69,Chris Silva,DAL,1,1,0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Christian Braun,DEN,53,37,16,15.2,17.3,1.0,0.3,0.4,65.2,0.1,0.1,66.7,0.6,65.4,0.4,40.4,0.1,5.8,0.1,5.8,0.1,5.8
71,Christian Koloko,TOR,45,21,24,14.6,15.4,3.3,1.1,2.0,56.2,0.6,0.8,73.0,2.8,85.3,0.8,22.7,0.1,2.0,0.1,4.0,0.4,11.3
72,Christian Wood,DAL,47,26,21,27.8,49.2,4.6,1.9,2.9,66.9,0.6,0.8,76.3,4.6,100.9,0.8,17.7,0.0,0.9,0.3,7.0,0.3,7.4
73,Chuma Okeke,ORL,18,5,13,21.8,25.9,0.9,0.2,0.2,75.0,0.1,0.1,50.0,0.4,43.8,0.6,68.8,0.1,12.5,0.0,0.0,0.1,6.3
74,Clint Capela,ATL,42,23,19,26.9,37.1,10.4,4.9,7.6,64.5,0.8,1.3,61.8,10.7,103.0,1.6,15.3,0.1,0.9,0.3,3.0,0.6,5.9
75,Coby White,CHI,48,22,26,21.8,33.6,0.2,0.1,0.1,75.0,0.0,0.0,50.0,0.1,70.0,0.1,30.0,0.0,0.0,0.0,20.0,0.0,10.0
76,Cody Martin,CHA,7,2,5,19.1,21.4,1.1,0.3,0.4,66.7,0.0,0.0,0.0,0.6,50.0,0.7,62.5,0.0,0.0,0.0,0.0,0.0,0.0
77,Cole Anthony,ORL,39,18,21,25.0,53.7,0.9,0.3,0.4,70.6,0.2,0.2,87.5,0.8,91.4,0.3,31.4,0.0,2.9,0.0,2.9,0.1,11.4
78,Cole Swider,LAL,6,1,5,6.7,9.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Collin Sexton,UTA,46,24,22,24.5,47.0,1.3,0.4,0.7,56.3,0.3,0.3,100.0,1.1,86.2,0.3,20.7,0.1,5.2,0.1,5.2,0.1,10.3
80,Corey Kispert,WAS,48,22,26,27.3,30.9,1.0,0.4,0.6,62.1,0.1,0.1,100.0,0.9,85.7,0.3,32.7,0.1,6.1,0.0,2.0,0.1,6.1
81,Cory Joseph,DET,39,10,29,15.8,33.7,0.2,0.1,0.1,40.0,0.0,0.0,0.0,0.1,66.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
82,D'Angelo Russell,LAL,56,28,28,32.9,83.1,0.8,0.3,0.4,56.0,0.0,0.0,100.0,0.6,68.9,0.3,37.8,0.1,8.9,0.0,2.2,0.0,2.2
83,Daishen Nix,HOU,41,11,30,15.5,35.0,0.2,0.1,0.1,100.0,0.0,0.0,100.0,0.2,88.9,0.1,44.4,0.0,11.1,0.0,11.1,0.0,11.1
84,Dalano Banton,TOR,25,13,12,9.7,21.9,0.8,0.5,0.7,76.5,0.0,0.0,0.0,1.0,130.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
85,Dalen Terry,CHI,20,10,10,3.6,5.5,0.2,0.1,0.2,33.3,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.1,25.0,0.0,0.0
86,Damian Jones,UTA,22,6,16,8.0,9.3,2.3,0.7,1.2,61.5,0.6,0.7,81.3,2.0,88.2,0.4,17.6,0.0,0.0,0.2,7.8,0.4,15.7
87,Damian Lillard,POR,45,23,22,36.1,87.7,0.6,0.2,0.2,70.0,0.0,0.0,0.0,0.3,56.0,0.2,40.0,0.0,4.0,0.1,12.0,0.0,0.0
88,Damion Lee,PHX,58,31,27,22.3,30.9,0.4,0.1,0.2,58.3,0.0,0.0,100.0,0.3,61.5,0.2,46.2,0.0,3.8,0.0,0.0,0.0,3.8
89,Daniel Gafford,WAS,54,24,30,18.8,26.6,5.3,2.6,3.3,79.2,0.8,1.2,63.1,6.2,117.5,0.9,16.1,0.1,2.1,0.3,5.6,0.6,11.2
90,Daniel Theis,IND,6,1,5,15.5,23.2,3.3,1.3,2.5,53.3,0.5,1.0,50.0,3.2,95.0,0.3,10.0,0.0,0.0,0.0,0.0,0.5,15.0
91,Danny Green,MEM,3,1,2,14.5,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Danuel House Jr.,PHI,37,24,13,14.8,16.6,0.5,0.2,0.3,90.0,0.1,0.2,50.0,0.6,123.5,0.1,17.6,0.0,5.9,0.0,5.9,0.1,17.6
93,Dario Saric,OKC,37,17,20,14.4,22.4,1.8,0.6,1.1,59.0,0.3,0.4,85.7,1.7,91.2,0.5,25.0,0.0,1.5,0.1,4.4,0.2,8.8
94,Darius Bazley,PHX,36,16,20,15.4,23.9,2.1,0.6,1.1,55.0,0.3,0.4,62.5,1.5,73.3,0.6,28.0,0.1,5.3,0.1,6.7,0.2,9.3
95,Darius Days,HOU,2,0,2,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Darius Garland,CLE,50,28,22,35.0,78.0,0.5,0.1,0.2,75.0,0.0,0.0,100.0,0.3,51.9,0.3,63.0,0.1,14.8,0.0,3.7,0.0,3.7
97,David Duke Jr.,BKN,16,7,9,8.8,11.9,0.4,0.1,0.2,33.3,0.1,0.1,100.0,0.3,57.1,0.2,42.9,0.0,0.0,0.0,0.0,0.1,14.3
98,David Roddy,MEM,46,29,17,17.8,19.9,0.9,0.4,0.6,70.4,0.1,0.2,75.0,1.0,110.0,0.2,20.0,0.0,2.5,0.0,0.0,0.1,10.0
99,Davion Mitchell,SAC,55,31,24,18.0,34.7,0.5,0.2,0.2,69.2,0.0,0.0,0.0,0.3,76.0,0.2,44.0,0.1,16.0,0.0,4.0,0.0,0.0
100,Davis Bertans,DAL,34,17,17,10.6,12.6,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,50.0,0.1,62.5,0.0,0.0,0.0,0.0,0.0,0.0
101,Davon Reed,LAL,36,23,13,9.0,16.4,0.4,0.1,0.1,50.0,0.0,0.0,0.0,0.1,30.8,0.1,38.5,0.0,0.0,0.1,23.1,0.0,0.0
102,Day'Ron Sharpe,BKN,32,16,16,10.2,16.4,3.3,1.1,2.0,57.1,0.3,0.4,78.6,2.6,79.0,0.8,24.8,0.1,2.9,0.2,5.7,0.2,6.7
103,De'Aaron Fox,SAC,51,31,20,33.9,79.2,0.7,0.3,0.4,83.3,0.1,0.1,83.3,0.7,94.6,0.2,21.6,0.1,10.8,0.1,8.1,0.1,8.1
104,De'Andre Hunter,ATL,48,27,21,32.1,38.7,1.2,0.4,0.7,57.1,0.2,0.2,80.0,1.0,87.5,0.2,17.9,0.1,7.1,0.1,5.4,0.1,8.9
105,De'Anthony Melton,PHI,53,35,18,28.4,51.5,1.3,0.2,0.4,56.5,0.1,0.1,83.3,0.6,45.6,0.6,48.5,0.1,8.8,0.1,7.4,0.1,4.4
106,DeAndre Jordan,DEN,34,21,13,14.6,19.1,3.8,1.9,2.4,80.5,0.4,0.8,50.0,4.3,113.1,0.5,12.3,0.1,3.1,0.3,6.9,0.4,10.0
107,DeMar DeRozan,CHI,52,24,28,36.3,61.1,0.6,0.2,0.4,45.0,0.0,0.0,0.0,0.4,63.3,0.2,26.7,0.0,6.7,0.0,0.0,0.0,0.0
108,Dean Wade,CLE,30,22,8,22.1,24.5,0.7,0.3,0.3,90.0,0.0,0.1,0.0,0.6,95.0,0.3,40.0,0.1,10.0,0.0,0.0,0.0,5.0
109,Deandre Ayton,PHX,49,23,26,30.0,53.3,11.5,5.0,7.8,64.0,1.3,1.8,71.6,11.6,100.2,1.9,16.3,0.5,4.2,0.4,3.5,0.8,6.9
110,Dejounte Murray,ATL,53,27,26,36.6,72.9,1.1,0.4,0.6,57.6,0.1,0.1,100.0,0.8,77.2,0.4,33.3,0.1,10.5,0.0,1.8,0.0,3.5
111,Delon Wright,WAS,27,17,10,22.0,44.9,0.8,0.1,0.2,66.7,0.1,0.1,100.0,0.4,45.5,0.4,54.5,0.0,4.5,0.1,9.1,0.0,4.5
112,Deni Avdija,WAS,54,25,29,26.5,44.0,2.2,0.6,1.3,47.2,0.3,0.3,93.3,1.6,72.0,0.6,25.4,0.2,7.6,0.1,5.1,0.1,5.9
113,Dennis Schroder,LAL,45,22,23,30.2,52.6,0.3,0.1,0.2,42.9,0.0,0.0,0.0,0.1,42.9,0.1,28.6,0.0,0.0,0.1,21.4,0.0,0.0
114,Dennis Smith Jr.,CHA,37,10,27,24.9,50.9,1.0,0.4,0.6,66.7,0.1,0.2,83.3,0.9,89.2,0.2,24.3,0.0,0.0,0.1,10.8,0.1,8.1
115,Deonte Burton,SAC,2,1,1,3.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Dereon Seabron,NOP,4,2,2,1.9,2.3,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.5,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Derrick Jones Jr.,CHI,45,17,28,15.1,20.0,2.4,0.9,1.6,57.1,0.3,0.4,65.0,2.2,89.8,0.5,21.3,0.1,5.6,0.1,3.7,0.2,9.3
118,Derrick Rose,NYK,26,11,15,12.9,27.6,0.4,0.2,0.3,55.6,0.0,0.1,50.0,0.4,100.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,9.1
119,Derrick White,BOS,57,41,16,27.5,45.6,1.1,0.3,0.5,55.2,0.1,0.1,75.0,0.7,63.3,0.4,38.3,0.1,11.7,0.1,5.0,0.1,6.7
120,Desmond Bane,MEM,34,21,13,31.2,60.8,0.9,0.4,0.6,59.1,0.1,0.1,100.0,0.9,96.9,0.2,18.8,0.0,3.1,0.0,3.1,0.1,6.3
121,Devin Booker,PHX,31,20,11,34.0,63.0,1.5,0.5,0.9,63.0,0.3,0.3,80.0,1.3,83.3,0.4,22.9,0.1,4.2,0.0,2.1,0.1,8.3
122,Devin Vassell,SAS,29,8,21,31.3,54.2,0.6,0.2,0.4,58.3,0.1,0.1,75.0,0.6,94.4,0.1,22.2,0.0,0.0,0.0,0.0,0.1,11.1
123,Devon Dotson,WAS,6,1,5,8.9,16.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Devonte' Graham,SAS,56,27,29,16.1,30.7,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,75.0,0.0,25.0,0.0,12.5,0.1,37.5,0.0,0.0
125,Dewayne Dedmon,MIA,30,17,13,11.7,19.7,2.9,1.1,1.9,57.9,0.4,0.5,85.7,2.6,91.9,0.5,18.6,0.1,4.7,0.2,5.8,0.2,8.1
126,Dillon Brooks,MEM,51,31,20,30.4,42.5,0.8,0.4,0.6,59.4,0.0,0.0,100.0,0.8,97.7,0.1,16.3,0.0,0.0,0.1,7.0,0.0,2.3
127,Domantas Sabonis,SAC,54,31,23,34.5,82.6,9.5,3.3,4.8,67.4,1.6,2.0,79.4,8.3,87.2,2.8,29.8,0.8,8.0,0.4,4.5,0.9,9.3
128,Dominick Barlow,SAS,9,0,9,9.9,12.8,2.9,0.6,1.0,55.6,0.9,0.9,100.0,2.0,69.2,1.1,38.5,0.1,3.8,0.2,7.7,0.3,11.5
129,Donovan Mitchell,CLE,49,33,16,35.4,68.9,1.0,0.5,0.7,65.7,0.0,0.0,50.0,1.0,98.0,0.2,20.0,0.0,2.0,0.0,4.0,0.0,2.0
130,Donte DiVincenzo,GSW,46,26,20,25.1,47.1,1.3,0.4,0.6,58.6,0.0,0.0,0.0,0.7,55.7,0.5,39.3,0.0,3.3,0.1,4.9,0.0,0.0
131,Dorian Finney-Smith,BKN,43,20,23,32.2,39.9,2.0,0.7,0.9,74.4,0.1,0.1,83.3,1.5,74.7,1.0,47.1,0.1,5.7,0.1,3.4,0.1,3.4
132,Doug McDermott,SAS,49,14,35,20.4,28.0,0.9,0.4,0.6,63.3,0.0,0.0,0.0,0.8,93.0,0.2,18.6,0.0,2.3,0.0,4.7,0.0,0.0
133,Draymond Green,GSW,50,27,23,31.7,73.6,2.7,0.6,1.2,50.8,0.4,0.5,79.2,1.6,59.7,1.0,38.1,0.3,11.2,0.1,5.2,0.2,8.2
134,Drew Eubanks,POR,55,26,29,19.4,25.6,3.9,1.5,2.0,74.1,0.3,0.5,57.7,3.4,88.2,1.3,32.5,0.2,4.2,0.2,5.2,0.2,5.7
135,Dru Smith,BKN,8,4,4,12.1,20.5,0.5,0.1,0.1,100.0,0.0,0.0,0.0,0.3,50.0,0.4,75.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Duane Washington Jr.,PHX,31,17,14,12.7,30.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0
137,Duncan Robinson,MIA,28,14,14,17.9,25.0,0.5,0.1,0.3,57.1,0.1,0.1,100.0,0.5,100.0,0.1,30.8,0.0,7.7,0.0,0.0,0.1,15.4
138,Dwight Powell,DAL,54,30,24,19.7,24.3,5.7,2.2,2.9,75.3,0.9,1.2,71.9,5.4,95.8,1.7,29.3,0.2,4.2,0.3,5.9,0.6,9.8
139,Dyson Daniels,NOP,39,21,18,19.9,30.5,0.9,0.3,0.5,72.2,0.1,0.1,100.0,0.7,75.7,0.4,40.5,0.1,10.8,0.1,8.1,0.0,2.7
140,Edmond Sumner,BKN,46,28,18,14.5,24.6,0.6,0.3,0.4,76.5,0.0,0.0,100.0,0.7,106.9,0.2,27.6,0.1,13.8,0.0,6.9,0.0,3.4
141,Eric Gordon,LAC,47,12,35,30.2,41.8,0.4,0.2,0.3,71.4,0.1,0.1,100.0,0.5,115.8,0.0,10.5,0.0,0.0,0.0,0.0,0.0,10.5
142,Eugene Omoruyi,OKC,22,8,14,12.0,14.0,2.5,0.9,1.6,57.1,0.2,0.4,62.5,2.0,83.3,0.4,14.8,0.2,7.4,0.2,7.4,0.2,7.4
