,PLAYER,TEAM,GP,W,L,MIN,Touches,Post Ups,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
143,Eric Gordon,LAC,50,14,36,29.7,41.3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Eugene Omoruyi,OKC,23,9,14,11.8,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Evan Fournier,NYK,23,13,10,18.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Evan Mobley,CLE,61,36,25,34.2,58.5,2.1,0.4,1.1,39.4,0.3,0.5,70.0,1.2,57.8,0.4,19.5,0.1,5.5,0.2,9.4,0.2,11.7
147,Facundo Campazzo,DAL,8,2,6,6.5,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Frank Kaminsky,HOU,29,11,18,6.9,14.1,0.2,0.1,0.1,66.7,0.1,0.1,100.0,0.2,100.0,0.1,33.3,0.0,16.7,0.0,0.0,0.0,16.7
149,Frank Ntilikina,DAL,37,18,19,12.2,16.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
150,Franz Wagner,ORL,60,24,36,33.1,54.5,0.3,0.0,0.1,28.6,0.2,0.2,90.0,0.2,68.4,0.1,31.6,0.0,10.5,0.0,0.0,0.1,26.3
151,Fred VanVleet,TOR,50,24,26,36.9,84.4,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
152,Furkan Korkmaz,PHI,25,17,8,10.2,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Gabe Vincent,MIA,47,25,22,26.2,44.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Garrett Temple,NOP,19,11,8,7.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Garrison Mathews,ATL,47,13,34,12.9,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Gary Harris,ORL,32,13,19,24.7,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Gary Payton II,GSW,15,8,7,17.0,23.0,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Gary Trent Jr.,TOR,52,25,27,33.8,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,George Hill,IND,36,24,12,18.8,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Georges Niang,PHI,57,38,19,19.6,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Giannis Antetokounmpo,MIL,48,36,12,32.5,79.6,4.6,0.8,1.8,44.0,0.6,0.7,77.1,2.1,45.9,1.8,39.6,0.5,11.3,0.5,10.8,0.4,7.7
162,Goga Bitadze,ORL,22,8,14,9.6,14.7,0.3,0.0,0.1,33.3,0.0,0.2,25.0,0.1,42.9,0.0,14.3,0.0,0.0,0.0,0.0,0.1,28.6
163,Goran Dragic,CHI,50,22,28,15.5,34.4,0.1,0.0,0.0,0.0,0.1,0.1,75.0,0.1,75.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0
164,Gordon Hayward,CHA,36,14,22,31.2,47.9,0.5,0.1,0.1,50.0,0.1,0.1,50.0,0.2,35.3,0.3,52.9,0.1,11.8,0.0,0.0,0.1,11.8
165,Gorgui Dieng,SAS,21,2,19,9.6,17.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,57.1,0.0,14.3,0.1,28.6,0.0,0.0
166,Grant Williams,BOS,60,44,16,27.5,31.7,0.1,0.0,0.1,20.0,0.0,0.0,0.0,0.0,33.3,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
167,Grayson Allen,MIL,55,40,15,27.6,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Greg Brown III,POR,16,10,6,5.8,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Hamidou Diallo,DET,51,12,39,16.8,25.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,57.1,0.0,14.3,0.0,14.3,0.0,0.0
170,Harrison Barnes,SAC,59,34,25,32.6,47.4,0.7,0.2,0.2,78.6,0.3,0.3,83.3,0.7,102.6,0.2,33.3,0.0,2.6,0.0,2.6,0.2,23.1
171,Haywood Highsmith,MIA,44,23,21,19.4,21.4,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
172,Herbert Jones,NOP,45,19,26,28.6,41.1,0.1,0.0,0.0,0.0,0.1,0.1,75.0,0.1,100.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,66.7
173,Immanuel Quickley,NYK,61,35,26,27.8,47.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Isaac Okoro,CLE,63,38,25,21.2,20.1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Isaiah Hartenstein,NYK,62,35,27,19.7,29.8,0.2,0.1,0.1,80.0,0.0,0.0,50.0,0.1,75.0,0.1,41.7,0.0,16.7,0.0,8.3,0.0,8.3
176,Isaiah Jackson,IND,45,17,28,15.3,21.4,0.3,0.0,0.1,33.3,0.1,0.1,83.3,0.2,64.3,0.1,35.7,0.0,7.1,0.0,0.0,0.1,21.4
177,Isaiah Joe,OKC,51,25,26,16.2,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Isaiah Livers,DET,38,9,29,21.3,23.8,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Isaiah Mobley,CLE,8,5,3,3.3,5.1,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Isaiah Roby,SAS,41,9,32,11.3,18.8,0.2,0.0,0.0,100.0,0.0,0.0,50.0,0.1,71.4,0.1,42.9,0.0,0.0,0.0,0.0,0.0,14.3
181,Isaiah Stewart,DET,49,12,37,28.3,39.2,0.8,0.1,0.4,31.6,0.1,0.1,66.7,0.3,42.1,0.2,26.3,0.1,10.5,0.1,15.8,0.1,7.9
182,Isaiah Todd,WAS,4,2,2,3.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Ish Smith,DEN,31,20,11,10.2,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Ish Wainright,PHX,43,23,20,15.5,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Ivica Zubac,LAC,59,32,27,29.4,42.7,1.8,0.6,1.0,59.3,0.3,0.4,76.9,1.5,82.6,0.3,18.3,0.1,4.6,0.2,10.1,0.2,11.9
186,JD Davison,BOS,6,5,1,2.3,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,JT Thor,CHA,49,14,35,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Ja Morant,MEM,50,32,18,32.6,79.4,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0
189,JaMychal Green,GSW,40,20,20,14.7,23.6,0.5,0.1,0.1,100.0,0.0,0.1,50.0,0.1,27.8,0.3,72.2,0.1,11.1,0.1,11.1,0.0,5.6
190,JaVale McGee,DAL,36,17,19,8.1,11.6,0.4,0.1,0.3,30.0,0.1,0.1,100.0,0.2,57.1,0.1,14.3,0.0,0.0,0.0,7.1,0.0,7.1
191,Jabari Smith Jr.,HOU,56,12,44,30.0,45.8,0.8,0.2,0.4,45.5,0.1,0.1,87.5,0.5,60.0,0.2,26.7,0.0,0.0,0.1,8.9,0.1,8.9
192,Jabari Walker,POR,39,19,20,9.0,10.4,0.1,0.0,0.1,33.3,0.0,0.0,0.0,0.1,40.0,0.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Jack White,DEN,15,12,3,3.2,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Jaden Hardy,DAL,32,16,16,11.6,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Jaden Ivey,DET,56,15,41,30.1,54.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,33.3,0.0,33.3,0.0,0.0
196,Jaden McDaniels,MIN,59,30,29,30.5,38.9,0.2,0.0,0.1,28.6,0.0,0.1,50.0,0.1,46.2,0.1,23.1,0.0,7.7,0.0,7.7,0.0,15.4
197,Jaden Springer,PHI,7,7,0,3.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Jae Crowder,MIL,1,1,0,16.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Jae'Sean Tate,HOU,21,3,18,21.4,40.7,1.3,0.3,0.5,63.6,0.1,0.1,100.0,0.8,57.1,0.4,28.6,0.1,7.1,0.2,14.3,0.0,3.6
200,Jake LaRavia,MEM,31,21,10,12.4,14.9,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Jakob Poeltl,TOR,50,15,35,26.2,53.9,2.1,0.6,1.0,61.2,0.1,0.2,60.0,1.4,66.3,0.7,34.6,0.1,3.8,0.2,7.7,0.1,4.8
202,Jalen Brunson,NYK,58,33,25,35.1,84.7,1.0,0.2,0.4,52.0,0.1,0.1,100.0,0.6,57.1,0.4,44.6,0.1,14.3,0.0,3.6,0.1,5.4
203,Jalen Duren,DET,51,14,37,25.2,35.0,0.8,0.2,0.5,36.0,0.1,0.2,50.0,0.4,55.0,0.1,15.0,0.0,5.0,0.1,7.5,0.1,10.0
204,Jalen Green,HOU,54,11,43,33.9,65.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Jalen Johnson,ATL,56,28,28,14.5,21.0,0.1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0
206,Jalen McDaniels,PHI,61,19,42,25.9,39.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,80.0,0.0,20.0,0.0,0.0,0.0,0.0
207,Jalen Smith,IND,52,25,27,18.2,29.7,0.4,0.1,0.3,30.8,0.1,0.1,50.0,0.2,52.4,0.0,9.5,0.0,4.8,0.0,9.5,0.1,14.3
208,Jalen Suggs,ORL,36,14,22,23.0,45.7,0.1,0.1,0.1,50.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Jalen Williams,OKC,55,26,29,29.2,43.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Jamal Cain,MIA,14,8,6,13.3,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Jamal Murray,DEN,47,33,14,32.4,70.9,0.6,0.2,0.4,47.1,0.1,0.1,66.7,0.4,66.7,0.2,30.0,0.1,13.3,0.0,0.0,0.1,10.0
212,Jamaree Bouyea,MIA,4,2,2,16.3,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,James Bouknight,CHA,26,5,21,13.6,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,James Harden,PHI,43,29,14,36.6,93.3,0.4,0.2,0.2,87.5,0.0,0.0,50.0,0.3,88.2,0.2,41.2,0.1,29.4,0.0,0.0,0.0,5.9
215,James Johnson,IND,12,5,7,8.2,10.8,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,James Wiseman,DET,24,9,15,13.7,24.0,0.8,0.3,0.6,50.0,0.0,0.1,0.0,0.6,70.0,0.1,10.0,0.0,0.0,0.1,10.0,0.0,5.0
217,Jared Rhoden,DET,1,0,1,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Jaren Jackson Jr.,MEM,42,26,16,27.2,38.2,2.4,0.8,1.5,56.5,0.2,0.2,80.0,1.9,79.0,0.5,19.0,0.1,5.0,0.2,9.0,0.1,5.0
219,Jarred Vanderbilt,LAL,56,28,28,23.9,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Jarrett Allen,CLE,56,35,21,33.2,43.9,1.0,0.3,0.5,51.7,0.1,0.1,100.0,0.7,66.7,0.3,26.3,0.0,1.8,0.1,8.8,0.1,7.0
221,Jarrett Culver,ATL,10,5,5,13.7,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Jason Preston,LAC,13,3,10,9.4,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Javonte Green,CHI,28,11,17,16.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Jaxson Hayes,NOP,34,15,19,13.0,15.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0
225,Jaylen Brown,BOS,50,35,15,35.7,63.8,0.6,0.2,0.3,60.0,0.0,0.0,100.0,0.4,66.7,0.3,43.3,0.0,3.3,0.0,0.0,0.0,3.3
226,Jaylen Nowell,MIN,62,31,31,19.5,33.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Jaylin Williams,OKC,27,12,15,16.5,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Jayson Tatum,BOS,57,42,15,37.4,75.3,1.3,0.4,0.6,59.5,0.5,0.6,90.6,1.4,101.3,0.3,21.1,0.0,2.6,0.1,7.9,0.3,21.1
229,Jeff Dowtin Jr.,TOR,17,12,5,8.3,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Jeff Green,DEN,39,25,14,19.4,26.3,1.4,0.3,0.7,35.7,0.2,0.3,70.0,0.7,50.9,0.4,30.2,0.1,3.8,0.1,5.7,0.1,9.4
231,Jerami Grant,POR,54,25,29,35.7,53.5,2.9,0.5,0.9,51.0,0.2,0.3,72.2,1.2,42.6,1.5,52.9,0.3,9.7,0.1,3.9,0.2,5.8
232,Jeremiah Robinson-Earl,OKC,30,11,19,20.2,30.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Jeremy Sochan,SAS,48,11,37,26.0,42.8,1.1,0.1,0.4,27.8,0.0,0.1,50.0,0.3,23.1,0.6,51.9,0.1,5.8,0.0,3.8,0.0,3.8
234,Jericho Sims,NYK,48,28,20,16.1,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Jevon Carter,MIL,59,42,17,22.7,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Jimmy Butler,MIA,46,24,22,33.4,62.6,2.6,0.5,1.2,40.7,0.2,0.2,70.0,1.1,44.1,1.1,41.5,0.2,6.8,0.1,4.2,0.1,4.2
237,Jock Landale,PHX,52,27,25,14.2,23.7,1.5,0.5,0.8,62.5,0.3,0.3,81.3,1.3,84.6,0.4,24.4,0.1,5.1,0.1,3.8,0.2,10.3
238,Joe Harris,BKN,52,29,23,23.8,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Joe Ingles,MIL,26,18,8,22.3,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Joe Wieskamp,TOR,2,1,1,8.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Joel Embiid,PHI,47,31,16,35.1,72.7,7.3,1.6,3.3,48.1,1.6,1.9,85.1,4.9,66.1,2.4,33.3,0.4,4.9,0.4,4.9,0.9,12.5
242,John Butler Jr.,POR,9,2,7,3.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,John Collins,ATL,50,26,24,31.1,45.1,2.7,0.9,1.7,50.0,0.3,0.3,81.3,2.0,73.5,0.4,16.2,0.2,5.9,0.2,7.4,0.2,5.9
244,John Konchar,MEM,51,31,20,22.1,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,John Wall,LAC,34,15,19,22.2,55.4,0.4,0.1,0.2,57.1,0.0,0.0,0.0,0.2,66.7,0.1,33.3,0.0,8.3,0.0,0.0,0.0,0.0
246,Johnny Davis,WAS,13,6,7,4.7,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Jonas Valanciunas,NOP,60,29,31,24.9,49.6,4.4,1.1,2.1,53.6,0.6,0.8,73.3,2.9,66.0,1.2,27.9,0.3,6.0,0.5,10.9,0.4,8.3
248,Jonathan Isaac,ORL,11,8,3,11.3,19.5,0.7,0.2,0.4,50.0,0.0,0.0,0.0,0.4,50.0,0.3,37.5,0.0,0.0,0.0,0.0,0.0,0.0
249,Jonathan Kuminga,GSW,48,26,22,19.5,31.6,1.4,0.2,0.5,36.0,0.1,0.1,100.0,0.5,37.3,0.7,49.3,0.2,14.9,0.1,6.0,0.0,3.0
250,Jordan Clarkson,UTA,60,30,30,32.6,55.9,0.2,0.1,0.1,42.9,0.0,0.0,100.0,0.1,57.1,0.0,14.3,0.0,0.0,0.0,14.3,0.0,7.1
251,Jordan Goodwin,WAS,40,15,25,18.0,36.7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Jordan Hall,SAS,9,1,8,9.2,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Jordan McLaughlin,MIN,25,13,12,15.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Jordan Nwora,IND,42,28,14,15.8,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Jordan Poole,GSW,59,29,30,30.6,68.2,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
256,Jordan Schakel,WAS,2,0,2,3.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Jose Alvarado,NOP,60,30,30,21.6,46.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Josh Christopher,HOU,41,7,34,10.3,16.8,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
259,Josh Giddey,OKC,54,23,31,30.8,76.8,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,58.3,0.1,25.0,0.0,0.0,0.0,0.0
260,Josh Green,DAL,41,21,20,24.9,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Josh Hart,NYK,56,30,26,32.8,44.4,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
262,Josh Minott,MIN,11,5,6,6.2,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Josh Okogie,PHX,51,26,25,15.3,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Josh Richardson,NOP,45,12,33,24.2,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Joshua Primo,SAS,4,3,1,23.3,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Jrue Holiday,MIL,48,36,12,32.9,74.5,1.0,0.2,0.4,38.1,0.2,0.2,100.0,0.5,55.3,0.4,38.3,0.2,17.0,0.0,4.3,0.1,10.6
267,Juan Toscano-Anderson,UTA,33,14,19,12.6,17.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Juancho Hernangomez,TOR,41,20,21,14.8,17.3,0.1,0.0,0.1,66.7,0.0,0.0,0.0,0.1,66.7,0.1,50.0,0.0,33.3,0.0,0.0,0.0,0.0
269,Julian Champagnie,SAS,2,2,0,3.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Julius Randle,NYK,62,35,27,35.8,70.4,3.5,0.6,1.3,51.3,0.6,0.8,77.6,2.0,56.5,1.4,39.8,0.4,10.2,0.3,7.4,0.4,11.6
271,Justin Champagnie,TOR,3,2,1,3.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Justin Holiday,DAL,29,13,16,14.9,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Justin Jackson,BOS,23,15,8,4.7,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Justise Winslow,POR,29,15,14,26.8,52.4,0.3,0.0,0.1,0.0,0.1,0.1,100.0,0.1,25.0,0.2,62.5,0.1,25.0,0.0,0.0,0.0,12.5
275,Jusuf Nurkic,POR,45,23,22,27.3,55.3,4.8,1.1,2.4,45.9,0.6,0.8,73.5,2.8,59.1,1.1,22.8,0.3,6.5,0.6,12.1,0.4,7.9
276,KZ Okpala,SAC,35,19,16,7.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Kai Jones,CHA,28,7,21,8.8,9.4,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Karl-Anthony Towns,MIN,21,10,11,33.8,61.7,3.2,0.6,1.0,54.5,0.2,0.3,83.3,1.4,43.3,1.5,46.3,0.4,13.4,0.1,4.5,0.1,4.5
279,Kawhi Leonard,LAC,35,23,12,32.8,58.1,2.7,0.6,1.2,53.7,0.3,0.3,83.3,1.5,56.3,1.3,47.9,0.3,10.4,0.0,1.0,0.2,6.3
280,Keegan Murray,SAC,57,33,24,29.7,34.5,0.1,0.0,0.1,28.6,0.0,0.0,0.0,0.1,50.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0
281,Keita Bates-Diop,SAS,46,10,36,20.8,23.6,0.5,0.1,0.2,57.1,0.1,0.1,75.0,0.2,44.0,0.2,44.0,0.1,16.0,0.1,16.0,0.0,8.0
282,Keldon Johnson,SAS,53,13,40,32.7,56.6,0.8,0.2,0.5,30.8,0.1,0.1,83.3,0.4,50.0,0.2,20.5,0.0,2.3,0.1,9.1,0.1,6.8
283,Kelly Olynyk,UTA,50,24,26,28.2,53.2,0.7,0.1,0.2,50.0,0.0,0.0,50.0,0.3,35.1,0.3,43.2,0.2,24.3,0.1,13.5,0.0,2.7
284,Kelly Oubre Jr.,CHA,37,12,25,32.1,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Kemba Walker,DAL,9,5,4,16.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
